uint16_t image[240][320] = {
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42524, 42459, 40379, 38298, 38265, 38266, 38266, 38266, 40379, 40412, 42525, 42557, 44638, 44606, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 44638, 42558, 44605, 38200, 19084, 10598, 18984, 12645, 12711, 12711, 12678, 18984, 10532, 2113, 2113, 4226, 10533, 23112, 37837, 46224, 52563, 54677, 56790, 56757, 56758, 56790, 56757, 56757, 56757, 56757, 56757, 54611, 50353, 48240, 48272, 48239, 48207, 48272, 48240, 46062, 44014, 44014, 44013, 41901, 41868, 39788, 37675, 37707, 37675, 35562, 35562, 33514, 33449, 31401, 31368, 31369, 33449, 33449, 33481, 33482, 33481, 33482, 33514, 33482, 33482, 31434, 31401, 29321, 29321, 29289, 27208, 27208, 25128, 25128, 25128, 25128, 25128, 27176, 27209, 27209, 27241, 27273, 27274, 29354, 29387, 29420, 29420, 31500, 31501, 31501, 31533, 31533, 33614, 33646, 33646, 35727, 35759, 35792, 35791, 33646, 25226, 12581, 6339, 33, 65, 4259, 2146, 4227, 4227, 6308, 21230, 42492, 42525, 42590, 42558, 42558, 42558, 42558, 44606, 44606, 44606, 44638, 44638, 44638, 46686, 46686, 46686, 46686, 44606, 44606, 44605, 44605, 44605, 44606, 44606, 42526, 42525, 42525, 42525, 42525, 42525, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 40445, 40413, 40413, 40412, 38332, 38332, 38332, 38300, 38300, 38300, 38300, 38300, 38300, 38332, 38332, 38332, 38333, 38333, 38333, 38333, 38333, 38300, 38300, 38300, 38300, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42524, 42460, 40379, 38298, 38265, 38265, 38266, 38266, 40379, 40412, 42524, 42557, 44638, 44638, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 42558, 44606, 44606, 44606, 44606, 44606, 44606, 44638, 44606, 44605, 33973, 14857, 19017, 16904, 12613, 14791, 12711, 12678, 16904, 6339, 2113, 4194, 4226, 12645, 27305, 39950, 48337, 52563, 54676, 54709, 54709, 56790, 56790, 56790, 56757, 56757, 54644, 54644, 54611, 50417, 48272, 48272, 46159, 46127, 48240, 48240, 46127, 46094, 44014, 44013, 41901, 41901, 41868, 39788, 37707, 37675, 35594, 35594, 35562, 33481, 33449, 31401, 33449, 33449, 33482, 33514, 33514, 33481, 33482, 33514, 33514, 33514, 33514, 31402, 31369, 29321, 29288, 27208, 27208, 27240, 27240, 27209, 27208, 27176, 25128, 27208, 27209, 27241, 27273, 27274, 29355, 29387, 29420, 29420, 31500, 31501, 31501, 31501, 31533, 33614, 33614, 33646, 33678, 35759, 35791, 35792, 35759, 29452, 16839, 8419, 33, 65, 2146, 2146, 4227, 6307, 6307, 16972, 42491, 42558, 42590, 42590, 44638, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 46686, 46686, 46686, 46686, 46686, 44605, 44605, 44605, 44573, 44573, 44573, 44573, 42525, 42525, 42525, 42525, 42525, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 42493, 42493, 42493, 42525, 42525, 42525, 42525, 42493, 42493, 42525, 42525, 42525, 42493, 42493, 40445, 40413, 40413, 40380, 38332, 38332, 38332, 38332, 38300, 38332, 38300, 38332, 38332, 38332, 38333, 40381, 40381, 40381, 40381, 38333, 38332, 38300, 38300, 38300, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42492, 42460, 40379, 40346, 38266, 38266, 38266, 38266, 40347, 40412, 42493, 42558, 44606, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44606, 44606, 44606, 44606, 44606, 44638, 44606, 44606, 44638, 42492, 29648, 14792, 21130, 14791, 10533, 12711, 8485, 14791, 12710, 4258, 2146, 4259, 6306, 16838, 29418, 42031, 48337, 52531, 54676, 54677, 56757, 56822, 56790, 56757, 54676, 56724, 56757, 54643, 54611, 52466, 50352, 48240, 46127, 46127, 48240, 48240, 46127, 44013, 43981, 44013, 43981, 41900, 41900, 41868, 37675, 37674, 37674, 35594, 33514, 33513, 33449, 31401, 31401, 31433, 33482, 35594, 33514, 33482, 33514, 33514, 33514, 33514, 33514, 31402, 31369, 29289, 29256, 27208, 27240, 29288, 29289, 27240, 27208, 27208, 27209, 27209, 27209, 27241, 27274, 27306, 29387, 29419, 29420, 29420, 31500, 31501, 31501, 31533, 31533, 33613, 33613, 33613, 33646, 35759, 35792, 37873, 37872, 31598, 21066, 10501, 2113, 2113, 2146, 2146, 4259, 4227, 4259, 10664, 38232, 44637, 44638, 44639, 44638, 44638, 44606, 44606, 44638, 44638, 44638, 44638, 46686, 46686, 46686, 46686, 44638, 44606, 44606, 44605, 44573, 44605, 44606, 42525, 42525, 42525, 42525, 42493, 42493, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 42493, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42493, 42493, 40445, 40413, 40412, 40412, 40412, 40412, 38332, 38332, 38332, 38332, 38332, 38332, 40380, 40380, 38332, 38332, 38332, 38333, 38333, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42493, 42460, 40379, 40347, 38266, 40314, 40314, 40314, 40347, 40412, 42493, 42558, 42558, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44637, 42459, 25390, 14824, 19050, 12711, 6371, 10598, 8485, 16904, 10598, 2146, 4227, 4259, 8387, 18886, 29451, 39983, 46289, 50482, 54676, 54709, 56757, 56790, 56789, 56757, 56757, 56725, 56724, 54611, 52498, 52498, 50352, 46159, 46094, 46127, 48240, 48240, 46094, 44014, 44013, 43981, 41933, 41900, 41900, 41933, 39755, 37674, 37674, 37674, 35562, 33514, 33481, 31401, 33449, 31401, 33481, 33514, 33514, 33514, 33514, 33514, 33514, 33514, 33514, 31402, 31401, 31369, 29256, 29288, 29288, 29288, 29288, 29288, 27209, 27209, 27209, 27209, 27209, 27241, 27274, 29355, 29387, 29387, 31500, 31501, 31500, 29452, 31500, 31501, 31533, 33613, 33613, 33646, 33678, 35759, 35792, 37905, 37905, 33711, 25259, 12614, 4194, 2081, 2114, 2146, 4259, 4227, 4259, 8551, 36054, 44605, 44638, 44638, 44639, 44638, 44606, 44638, 44638, 44638, 44638, 44638, 46686, 46686, 46686, 44638, 44638, 44606, 42558, 42525, 42525, 42525, 42525, 42525, 42525, 42493, 42493, 42493, 42493, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 42493, 42493, 42493, 42493, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42525, 42493, 42493, 42493, 40413, 40412, 40412, 40412, 40412, 40380, 38332, 40412, 40412, 40412, 40412, 40412, 40412, 38332, 38332, 38332, 38332, 38332, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 42557, 42557, 42557, 42557, 42525, 42525, 42525, 42525, 42525, 42525, 42492, 40412, 40347, 40314, 40314, 40314, 40314, 40347, 40412, 42493, 44606, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 46718, 46718, 46718, 44638, 42459, 23309, 19017, 19017, 10533, 4259, 8485, 8452, 14824, 10565, 4259, 4259, 4259, 10532, 18886, 31531, 39983, 46257, 50450, 54644, 54709, 56757, 56789, 56789, 56789, 56757, 56724, 54644, 54644, 52498, 52466, 50320, 46159, 46127, 46159, 48240, 48239, 46127, 44046, 46094, 44013, 43981, 41900, 41900, 41900, 39755, 37674, 39723, 37674, 35594, 35594, 33514, 33481, 33481, 31401, 31401, 33482, 33514, 33546, 33546, 35594, 33546, 33514, 33514, 33482, 31402, 31401, 29289, 29321, 29321, 29321, 29321, 29289, 27241, 27241, 27209, 27209, 27209, 25193, 27274, 29355, 29387, 29387, 29452, 31533, 29452, 29420, 29420, 31468, 31500, 31533, 33613, 33646, 33678, 35727, 35792, 37873, 37905, 35792, 27405, 14727, 4194, 2081, 2114, 2114, 4227, 4259, 6340, 8486, 31795, 44605, 44638, 44638, 44639, 44638, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44606, 44606, 42558, 42525, 42525, 42525, 42525, 42493, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 42493, 40445, 40413, 40413, 40413, 40413, 40412, 40412, 40412, 40413, 40413, 40413, 40413, 40413, 40413, 40381, 38332, 38332, 38332, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 44605, 44605, 44605, 44605, 42557, 42557, 42557, 42525, 42525, 42525, 42492, 42460, 40379, 40346, 40314, 40314, 40346, 40379, 40412, 42525, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 44638, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46686, 46686, 46718, 46718, 46718, 46718, 46718, 46718, 42491, 25389, 19050, 16904, 6339, 6372, 6372, 8485, 14791, 8452, 6372, 4259, 6339, 10565, 18918, 31564, 39950, 46257, 50450, 52596, 54709, 56789, 56757, 56789, 56789, 56757, 54676, 54643, 54611, 52498, 50385, 48272, 46159, 46159, 48240, 50352, 48272, 46127, 44046, 46094, 46094, 46061, 43981, 43949, 41836, 41835, 39755, 39755, 39723, 37675, 35594, 35594, 33514, 33481, 31401, 31401, 31433, 33482, 33546, 35594, 35594, 35594, 33514, 33514, 33482, 33482, 33482, 31401, 31401, 31401, 31401, 29321, 29289, 29289, 27241, 27241, 27241, 27241, 27241, 27274, 27306, 29387, 29387, 29420, 31500, 29420, 29420, 29420, 31468, 31500, 31533, 33645, 33646, 33646, 33678, 35759, 37873, 37905, 35824, 29485, 16840, 6307, 2114, 2114, 66, 2146, 4259, 6340, 8518, 27634, 44604, 44638, 44638, 44639, 44638, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 44606, 44606, 42557, 42525, 42525, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 42493, 42493, 42493, 42493, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 38332, 38332, 38332, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 44605, 44605, 44605, 44605, 42557, 42557, 42557, 42557, 44605, 44573, 42492, 42460, 40379, 40346, 40314, 40314, 40346, 40379, 42460, 42525, 44605, 44606, 44638, 44638, 46686, 46686, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46718, 46750, 46718, 46718, 46750, 44571, 27535, 23243, 12646, 4226, 8452, 8452, 10565, 12678, 6339, 8452, 4227, 6339, 12613, 21032, 29451, 39918, 46257, 50450, 54644, 54709, 56789, 56757, 56789, 56757, 54644, 54611, 54611, 52530, 52498, 50353, 48272, 48272, 50320, 50352, 50385, 48272, 46127, 46159, 46094, 46061, 46061, 46062, 43981, 43916, 43916, 41836, 41836, 39755, 37675, 37643, 35595, 35562, 33482, 33481, 31401, 31401, 31401, 33546, 35595, 35595, 35595, 33546, 33514, 33482, 33482, 33514, 33482, 31434, 31433, 31401, 29321, 29289, 27241, 27241, 27241, 27241, 27274, 27274, 27274, 29354, 29387, 29420, 29420, 29452, 29452, 29452, 31500, 31501, 31500, 31533, 33613, 33646, 33646, 33679, 35760, 37905, 39985, 37873, 29486, 18953, 8420, 2114, 2114, 2114, 2114, 4227, 4291, 8518, 25521, 44572, 44638, 44638, 44638, 44638, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44606, 42557, 42525, 42525, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40445, 40445, 42493, 42493, 42493, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 38332, 38332, 40381, 40381, 40381, 40381, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 42524, 42460, 40379, 40346, 40346, 40346, 40346, 40379, 42460, 44572, 44605, 46686, 46718, 46718, 46718, 46718, 46750, 46750, 46750, 46750, 46750, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48798, 48830, 48798, 48798, 48798, 46652, 31728, 19050, 8452, 2146, 8485, 8485, 10598, 8485, 6372, 8485, 4227, 8420, 12645, 21064, 31499, 39918, 46257, 50450, 52563, 54676, 54677, 56789, 56789, 54677, 52563, 54644, 52563, 52498, 50418, 50385, 50385, 50320, 52433, 48272, 48272, 50352, 48240, 48240, 46126, 46062, 46062, 46061, 46029, 43949, 43916, 43948, 43916, 41835, 39723, 37675, 37643, 35562, 33482, 33449, 31401, 31401, 31434, 33514, 33514, 33514, 35594, 33546, 33514, 33514, 33482, 33482, 33482, 31434, 31434, 31401, 31401, 29289, 27208, 27209, 27241, 27241, 27242, 27274, 27306, 29387, 29387, 29420, 29420, 29452, 31500, 31533, 31533, 31533, 31533, 33613, 33613, 33613, 33646, 35759, 37872, 39953, 39986, 37905, 31598, 21066, 10533, 4227, 2146, 2146, 2114, 2146, 4291, 6438, 23408, 44572, 44638, 44638, 42590, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44606, 44605, 42525, 42525, 42493, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40381, 40381, 40381, 40381, 40412, 40412, 40412, 40412, 40413, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 44605, 42524, 42492, 40379, 40379, 40346, 40346, 40346, 40379, 42492, 44572, 46685, 46718, 46718, 46718, 48798, 48798, 48798, 48798, 48798, 48798, 48830, 48830, 48830, 48830, 48830, 48830, 48830, 48830, 50878, 48830, 48830, 48798, 48830, 48830, 48830, 48830, 48830, 48830, 48830, 48830, 48830, 46684, 29648, 14791, 2146, 4259, 10598, 8452, 10565, 6372, 10565, 8485, 4259, 10565, 14726, 21032, 31499, 39886, 46224, 50418, 52531, 54644, 54677, 56789, 56789, 56757, 56757, 54676, 54611, 52563, 50418, 52466, 50385, 48272, 52465, 50353, 50353, 50353, 48240, 48207, 46094, 46062, 46062, 48142, 46062, 46029, 46029, 46061, 43916, 41836, 39788, 39723, 37643, 35562, 33482, 33482, 31401, 31401, 31434, 33514, 33482, 33514, 33514, 33514, 33514, 33482, 33482, 31434, 33482, 33482, 31434, 31401, 31401, 29321, 27241, 27241, 27241, 27241, 27274, 27274, 29354, 29387, 29387, 29420, 31500, 31501, 31533, 31565, 33613, 33613, 33613, 31533, 31533, 31533, 33613, 35759, 37872, 39953, 39986, 37905, 31599, 21098, 10566, 6340, 4259, 2146, 2114, 2114, 4259, 8518, 25521, 44604, 44638, 44638, 44638, 44606, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44606, 42557, 42525, 42525, 40477, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 38365, 38333, 38333, 38333, 38365, 40412, 40412, 40412, 40412, 40412, 40413, 40413, 40413, 40413, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40412, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
    {65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 44605, 44605, 44605, 44605, 44605, 44637, 44637, 44637, 44605, 44605, 44605, 44572, 42492, 40411, 40379, 40346, 40346, 40379, 42459, 44540, 44604, 46685, 48766, 48798, 48798, 48798, 48830, 48830, 48830, 48830, 48830, 50879, 50911, 50911, 50878, 50878, 50878, 50878, 50878, 50911, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50878, 50910, 50878, 50878, 46683, 27535, 8485, 2146, 8485, 10565, 8452, 8485, 6339, 12678, 6340, 8452, 12678, 16839, 20999, 31499, 37837, 44144, 50418, 52531, 54676, 54709, 56757, 56757, 54677, 56757, 54644, 54644, 54611, 50385, 50385, 52498, 52466, 52498, 52433, 50353, 48240, 48272, 48272, 48207, 46094, 46062, 48174, 48174, 48142, 43981, 43981, 43949, 41868, 41836, 39723, 37643, 35562, 35562, 33482, 31433, 31401, 31434, 33514, 33514, 33514, 33514, 33514, 33514, 33514, 33482, 33482, 33482, 33514, 31434, 31401, 31401, 29321, 29289, 29289, 29290, 29322, 29322, 27306, 29387, 29419, 29387, 29420, 31500, 31501, 31533, 31565, 33613, 33613, 33581, 31533, 31533, 31532, 31565, 33679, 37872, 37905, 39986, 37937, 33679, 23179, 12646, 6372, 6372, 4227, 2146, 2146, 4259, 8518, 25521, 44604, 44637, 44638, 44638, 44638, 44606, 44606, 44606, 44638, 44638, 44638, 44638, 44638, 42557, 42525, 42525, 40477, 40445, 40445, 40445, 40445, 40413, 40413, 40413, 40413, 40445, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40413, 40412, 40412, 40412, 40412, 40412, 40412, 40412, 40412, 40412, 40380, 40381, 40381, 40381, 38332, 38332, 38332, 38332, 38332, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535},
