uint16_t game_over_image[240][320] = {
    {2561, 161, 97, 64, 64, 64, 64, 64, 64, 128, 352, 608, 5024, 15680, 2880, 2624, 224, 64, 64, 64, 64, 64, 64, 65, 64, 192, 480, 2784, 15649, 7104, 608, 289, 64, 96, 64, 64, 64, 64, 64, 64, 64, 384, 608, 9281, 11424, 672, 385, 64, 96, 96, 64, 64, 64, 64, 64, 64, 192, 576, 2881, 15681, 2880, 513, 129, 65, 65, 64, 64, 64, 64, 64, 96, 96, 417, 704, 13537, 5088, 608, 192, 96, 64, 64, 64, 64, 64, 64, 64, 32, 224, 576, 7136, 11457, 672, 320, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 480, 768, 13601, 2784, 480, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 289, 640, 13504, 5024, 512, 160, 64, 128, 96, 64, 64, 64, 64, 64, 96, 128, 544, 5024, 11424, 673, 289, 96, 96, 64, 64, 64, 64, 64, 96, 64, 96, 416, 2785, 15617, 736, 416, 96, 96, 64, 64, 64, 64, 64, 96, 64, 64, 192, 576, 11392, 7168, 544, 192, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 480, 2912, 13568, 672, 288, 64, 64, 64, 64, 64, 64, 64, 64, 64, 96, 353, 2785, 13601, 2817, 449, 128, 64, 96, 64, 64, 64, 64, 64, 64, 96, 225, 577, 9280, 9248, 576, 256, 96, 64, 64, 64, 64, 64, 64, 96, 96, 128, 2561, 2944, 13568, 736, 416, 96, 64, 64, 64, 64, 64, 64, 64, 64, 128, 2401, 2816, 13569, 2913, 545, 192, 64, 64, 64, 64, 64, 64, 64, 64, 64, 320, 608, 9280, 11392, 640, 352, 96, 64, 64, 64, 64, 64, 64, 64, 64, 224, 2688, 4960, 15680, 2816, 512, 192, 97, 64, 64, 64, 64, 64, 64, 97, 128, 2562, 737, 13600, 7136, 672, 353, 96, 64, 64, 64, 64, 64, 65, 97, 128, 2529, 673, 9249, 13569, 704, 512, 192, 64, 64, 64, 64, 64, 96, 97, 96, 321, 609, 5024},
    {2752, 480, 480, 480, 480, 480, 480, 480, 2528, 448, 512, 608, 640, 9281, 13504, 2784, 512, 480, 480, 480, 480, 480, 448, 480, 448, 480, 544, 608, 4993, 13632, 2880, 576, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 576, 2784, 15680, 5056, 640, 448, 480, 480, 480, 480, 480, 480, 480, 2528, 449, 544, 705, 11424, 7232, 673, 480, 448, 480, 480, 480, 480, 480, 480, 480, 2528, 512, 608, 7104, 11456, 704, 480, 481, 480, 480, 480, 480, 480, 448, 512, 480, 512, 608, 768, 15680, 2848, 544, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 544, 704, 13536, 5024, 608, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 512, 640, 9216, 9344, 640, 480, 2496, 480, 448, 480, 480, 480, 480, 480, 448, 449, 576, 2848, 15617, 704, 512, 2528, 480, 480, 480, 480, 480, 480, 480, 448, 448, 544, 704, 15616, 2848, 576, 2528, 480, 480, 480, 480, 480, 480, 512, 480, 480, 512, 672, 11392, 5056, 640, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 608, 5056, 11424, 640, 544, 480, 480, 448, 480, 480, 480, 480, 480, 480, 480, 544, 2848, 13632, 736, 576, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 480, 2752, 13568, 2848, 608, 480, 448, 480, 480, 480, 480, 480, 448, 480, 480, 2528, 640, 9312, 9281, 672, 512, 2496, 480, 480, 480, 480, 480, 480, 480, 448, 480, 608, 5056, 13536, 704, 576, 448, 480, 480, 480, 480, 480, 480, 480, 480, 480, 576, 2848, 15712, 2848, 609, 544, 480, 480, 480, 480, 480, 480, 480, 480, 448, 545, 704, 13537, 7136, 640, 576, 448, 448, 480, 480, 480, 480, 480, 448, 2528, 480, 672, 9344, 11456, 704, 576, 481, 2528, 480, 480, 480, 480, 480, 448, 480, 480, 608, 7168, 15648, 2848, 608, 544, 448, 448, 480, 480, 480, 448, 480, 448, 512, 608, 2912, 15650},
    {9280, 2881, 2849, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2849, 2944, 11456, 11425, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2912, 2912, 2880, 2880, 2880, 2912, 9281, 13536, 2880, 2880, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 832, 2912, 2913, 7136, 15650, 2912, 2881, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2849, 2848, 2944, 17760, 4992, 2880, 2880, 2881, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 2848, 2881, 2912, 15650, 7138, 2848, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2912, 2912, 2880, 2880, 2913, 11457, 7201, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 4928, 2880, 9313, 11393, 2849, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 5057, 11520, 2912, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2880, 2912, 15682, 2944, 2880, 2848, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2912, 13601, 5024, 2880, 2881, 2848, 2880, 2880, 2880, 2880, 2880, 2912, 2880, 2880, 2880, 2848, 13505, 7169, 2880, 2849, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2848, 2880, 9281, 9313, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2816, 5088, 13568, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2912, 5025, 13632, 2880, 2881, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2881, 2944, 15648, 5025, 2880, 2881, 832, 2880, 2880, 2880, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 15586, 7169, 2848, 2848, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2849, 11457, 9344, 2912, 2848, 2848, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 9313, 13536, 2944, 2880, 2848, 2880, 2880, 2912, 2880, 2880, 2880, 2880, 2880, 2880, 2914, 7136, 15649, 4993, 2848, 2849, 2912, 800, 2880, 2880, 2880, 2880, 2880, 2881, 2880, 2849, 5024, 15712, 7136, 2882, 2880, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2944, 15681, 7233},
    {19936, 17793, 15712, 15680, 15680, 15680, 15680, 15680, 15680, 13632, 15680, 15681, 15681, 15681, 15713, 19969, 17825, 15648, 15648, 15648, 15680, 15680, 15648, 15680, 15680, 15648, 15680, 15680, 15680, 15681, 19936, 19904, 15648, 15649, 15681, 15680, 15648, 15648, 15648, 15680, 15680, 15712, 13632, 13632, 17761, 19904, 19904, 13632, 15713, 13632, 15680, 15648, 15648, 15648, 15648, 13600, 15712, 15649, 15712, 13601, 19872, 19905, 15680, 15712, 15680, 15648, 15648, 15648, 15648, 15680, 15680, 13632, 15680, 15681, 15680, 17792, 19936, 15712, 15680, 15680, 15648, 15648, 15648, 15648, 15680, 15680, 15648, 15681, 15680, 15680, 15712, 19968, 15680, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 15680, 15680, 15680, 22048, 15681, 15680, 15680, 15680, 15680, 15680, 15680, 15680, 15680, 15680, 15680, 15681, 15680, 13569, 22080, 15680, 15680, 13600, 15680, 15712, 15648, 15648, 15648, 15648, 15680, 13632, 13632, 15680, 15648, 22048, 15680, 15681, 13632, 15712, 15648, 15648, 15648, 15648, 15648, 13664, 13632, 13632, 15680, 15680, 22048, 15648, 15680, 13633, 15680, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 17696, 15680, 15680, 22048, 15680, 15680, 13632, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 19936, 17792, 15680, 15648, 15648, 15680, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15681, 15680, 17824, 17856, 15681, 13632, 15680, 13632, 15681, 15680, 15648, 15648, 15648, 15648, 15680, 13600, 15681, 17824, 19936, 13633, 15680, 15680, 13664, 15680, 15648, 15648, 15648, 15648, 15680, 15680, 15681, 13633, 17792, 22016, 15648, 15680, 15680, 13632, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 15648, 17792, 22016, 15680, 15713, 15712, 15680, 15680, 15680, 15648, 15648, 15680, 15680, 15680, 15680, 15680, 17760, 19968, 15712, 15681, 15680, 15649, 15649, 17728, 15648, 15680, 15648, 15648, 15648, 15648, 15681, 15712, 19968, 15681, 15648, 15680, 15680, 15680, 15712, 13632, 15648, 15648, 15648, 15648, 15681, 15681, 15680, 22016, 17792, 15680, 15712, 15648, 15712, 13633, 15681, 15680, 15680, 15680, 15680, 15712, 15712, 15712, 19904, 17825, 13601, 15680, 13600, 15712, 15680, 15648, 15680, 15648, 15680, 15680, 13632, 13632, 15680, 19936, 17856, 13632},
    {2880, 15650, 7168, 800, 768, 768, 768, 768, 736, 768, 768, 768, 768, 768, 768, 2880, 15649, 5056, 800, 768, 768, 768, 768, 736, 736, 736, 768, 768, 768, 769, 2881, 13569, 5057, 800, 736, 768, 768, 768, 768, 768, 768, 736, 737, 768, 768, 2880, 15649, 2976, 768, 736, 768, 768, 768, 768, 768, 768, 736, 768, 736, 768, 832, 13601, 3009, 737, 2784, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 2848, 13537, 2977, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 769, 801, 13537, 5025, 768, 768, 768, 768, 800, 768, 768, 768, 768, 768, 768, 768, 737, 13537, 5025, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 13537, 4992, 769, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 736, 2817, 13474, 5025, 768, 736, 768, 768, 768, 768, 768, 768, 768, 768, 768, 736, 768, 11457, 4992, 768, 768, 768, 768, 768, 768, 768, 768, 800, 768, 736, 768, 768, 13537, 2945, 736, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 736, 800, 11457, 2976, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 800, 11457, 5025, 768, 768, 768, 768, 736, 768, 768, 768, 768, 768, 736, 768, 768, 11456, 5025, 769, 736, 736, 768, 736, 768, 768, 768, 768, 768, 768, 736, 832, 11425, 5025, 769, 736, 736, 2816, 768, 768, 768, 768, 768, 768, 768, 768, 800, 11456, 5121, 769, 736, 768, 768, 768, 768, 768, 768, 768, 768, 768, 768, 832, 13537, 7137, 737, 768, 800, 768, 768, 768, 768, 768, 768, 768, 736, 768, 832, 11488, 7136, 769, 768, 736, 768, 768, 736, 768, 768, 768, 768, 768, 768, 2881, 13537, 7136, 801, 768, 736, 769, 736, 2784, 768, 768, 768, 768, 768, 736, 2881, 11488, 9280, 768, 800, 736, 769, 736, 736, 768, 768, 736, 768, 736, 768, 2944, 13472, 11329, 768, 768},
    {608, 7104, 13568, 4992, 640, 576, 480, 512, 512, 512, 512, 512, 512, 512, 512, 609, 5088, 15649, 2913, 608, 544, 480, 512, 512, 512, 512, 480, 480, 512, 512, 640, 5056, 13569, 2848, 608, 512, 512, 512, 512, 512, 512, 512, 480, 480, 512, 640, 5057, 13569, 768, 576, 512, 480, 480, 512, 480, 512, 512, 512, 512, 512, 640, 7136, 11488, 736, 576, 512, 480, 480, 512, 512, 512, 512, 512, 512, 512, 640, 7168, 11457, 672, 576, 512, 480, 480, 480, 512, 512, 512, 512, 480, 480, 672, 7200, 11392, 672, 576, 480, 480, 480, 480, 512, 512, 512, 512, 480, 512, 608, 9312, 7200, 640, 544, 480, 480, 480, 512, 512, 512, 512, 480, 480, 512, 640, 11424, 5088, 641, 512, 480, 480, 512, 512, 512, 512, 512, 480, 480, 512, 704, 11456, 5024, 608, 480, 480, 480, 512, 512, 512, 512, 480, 480, 480, 544, 672, 11488, 2944, 608, 481, 512, 512, 512, 512, 512, 512, 512, 480, 480, 576, 704, 13600, 800, 544, 480, 512, 512, 512, 512, 512, 480, 480, 512, 512, 544, 704, 13568, 832, 544, 480, 512, 512, 512, 512, 512, 512, 512, 512, 512, 544, 768, 13568, 2848, 576, 512, 512, 512, 512, 512, 512, 512, 512, 512, 480, 576, 800, 15648, 2816, 576, 512, 480, 480, 480, 512, 512, 512, 512, 480, 512, 576, 2912, 11488, 2848, 544, 480, 480, 480, 512, 512, 512, 512, 512, 2560, 512, 608, 2880, 13600, 2880, 544, 480, 512, 512, 512, 512, 512, 512, 480, 481, 544, 640, 2944, 13568, 2816, 544, 480, 480, 512, 512, 512, 512, 480, 449, 480, 544, 640, 7136, 13504, 736, 545, 480, 512, 512, 512, 512, 512, 480, 480, 512, 576, 672, 9249, 13537, 2816, 544, 480, 512, 512, 512, 512, 512, 480, 480, 512, 608, 704, 9312, 11456, 2784, 576, 512, 512, 512, 512, 512, 512, 480, 480, 544, 608, 736, 11456, 11425, 736, 544, 512},
    {352, 640, 5056, 15713, 2880, 608, 321, 96, 64, 64, 64, 64, 96, 64, 128, 353, 2656, 7168, 13569, 2816, 512, 224, 64, 64, 64, 64, 64, 64, 96, 128, 352, 640, 9312, 11456, 673, 480, 128, 64, 64, 64, 64, 96, 64, 64, 160, 353, 704, 11456, 7232, 640, 320, 96, 64, 64, 64, 64, 64, 64, 64, 64, 448, 705, 15648, 5024, 576, 224, 128, 96, 96, 96, 64, 32, 32, 32, 96, 2528, 2784, 15680, 2849, 480, 224, 64, 64, 64, 64, 64, 64, 64, 64, 128, 512, 4929, 13600, 705, 384, 128, 64, 64, 64, 64, 64, 64, 64, 96, 160, 480, 4993, 13536, 640, 320, 96, 64, 96, 64, 64, 64, 64, 96, 96, 224, 512, 7136, 11392, 609, 288, 96, 64, 64, 64, 64, 64, 64, 64, 64, 224, 544, 9280, 7168, 544, 192, 96, 64, 64, 64, 64, 64, 96, 32, 2080, 256, 608, 11456, 4992, 2528, 128, 64, 64, 64, 64, 64, 2112, 32, 96, 128, 320, 672, 13600, 2849, 449, 128, 64, 64, 64, 64, 64, 96, 64, 64, 96, 353, 2816, 13600, 736, 384, 96, 64, 64, 64, 64, 64, 32, 32, 32, 96, 480, 4960, 13568, 672, 321, 64, 64, 64, 64, 64, 64, 64, 64, 64, 192, 2593, 7104, 11424, 672, 2305, 96, 96, 64, 96, 64, 64, 64, 64, 96, 257, 576, 9248, 9312, 2625, 288, 96, 64, 64, 64, 64, 64, 64, 64, 64, 384, 641, 13472, 7136, 2624, 256, 96, 64, 64, 64, 64, 64, 64, 96, 128, 480, 2785, 13569, 5025, 577, 256, 96, 64, 64, 64, 64, 64, 96, 96, 225, 512, 2880, 15648, 4962, 512, 224, 96, 64, 64, 64, 64, 64, 128, 96, 288, 608, 5025, 15616, 2849, 512, 224, 64, 64, 64, 64, 64, 64, 64, 96, 384, 640, 7200, 13568, 2785, 512, 224, 64, 64, 64, 64, 64, 64, 64, 192, 449, 704, 11360, 13505, 2752, 577, 128, 64},
    {480, 576, 704, 7136, 13632, 2849, 2625, 448, 448, 448, 448, 448, 448, 448, 448, 512, 608, 736, 11425, 9376, 2752, 512, 448, 448, 448, 448, 416, 448, 448, 416, 512, 608, 2816, 13568, 7168, 640, 480, 448, 448, 448, 448, 416, 416, 416, 448, 544, 576, 2913, 15680, 4928, 544, 448, 448, 416, 448, 448, 448, 448, 448, 448, 544, 608, 7104, 13536, 2784, 512, 448, 416, 416, 448, 448, 448, 448, 448, 448, 512, 672, 9280, 11392, 641, 480, 416, 416, 448, 448, 448, 448, 448, 416, 2464, 513, 704, 13536, 5056, 608, 448, 448, 416, 448, 448, 448, 448, 448, 417, 448, 608, 2816, 13536, 832, 512, 416, 416, 448, 448, 448, 448, 448, 416, 416, 480, 608, 4992, 13536, 704, 512, 417, 2464, 448, 448, 448, 448, 448, 416, 416, 448, 640, 7200, 9312, 640, 448, 2464, 416, 448, 448, 448, 448, 448, 416, 417, 480, 672, 11456, 5024, 608, 449, 448, 448, 448, 448, 448, 416, 416, 416, 416, 512, 2784, 15680, 768, 576, 416, 448, 448, 448, 448, 448, 416, 448, 416, 448, 512, 2880, 13600, 704, 512, 416, 448, 448, 448, 448, 448, 448, 448, 448, 448, 576, 7168, 11424, 672, 480, 448, 448, 448, 448, 448, 448, 448, 448, 448, 448, 608, 11456, 7136, 608, 512, 448, 416, 416, 416, 448, 448, 448, 448, 448, 481, 736, 15648, 2880, 608, 480, 448, 448, 448, 448, 448, 448, 448, 448, 2464, 608, 2912, 15712, 736, 608, 480, 416, 416, 448, 448, 448, 448, 448, 416, 449, 608, 7168, 13537, 672, 576, 448, 416, 416, 448, 448, 448, 448, 416, 416, 480, 704, 11392, 9280, 672, 576, 448, 416, 448, 448, 448, 448, 448, 416, 416, 544, 768, 13633, 7105, 673, 576, 448, 416, 448, 448, 448, 448, 448, 448, 448, 608, 2945, 17729, 4992, 640, 544, 416, 448, 448, 448, 448, 448, 448, 416, 480, 704, 7200, 15649, 2880, 608, 544, 448, 448},
    {2848, 2816, 2816, 2881, 9345, 13537, 2880, 2848, 2848, 2848, 2848, 2848, 800, 768, 2848, 2848, 2848, 2817, 2912, 13600, 7232, 2848, 800, 800, 800, 800, 800, 800, 800, 2816, 2816, 2849, 2816, 5024, 15713, 2944, 800, 2848, 2848, 2848, 2848, 2848, 800, 800, 800, 768, 2848, 800, 7232, 15616, 2848, 800, 800, 800, 800, 800, 2848, 2848, 2848, 2848, 2848, 2816, 800, 13504, 9248, 832, 800, 2848, 768, 2848, 2848, 2848, 2848, 2848, 2848, 2817, 2848, 832, 15681, 4992, 2816, 2848, 800, 800, 2848, 2848, 2848, 2848, 2848, 800, 2849, 2816, 7136, 13536, 2880, 2848, 832, 800, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2816, 800, 13473, 9281, 2816, 2816, 2848, 800, 2848, 2848, 2848, 2848, 2848, 2816, 2848, 2816, 2913, 13569, 2944, 2848, 800, 832, 2848, 2848, 2848, 2848, 2848, 832, 832, 2816, 768, 7169, 11457, 2849, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 832, 832, 2816, 2848, 11425, 7169, 2848, 2816, 800, 2848, 2848, 2848, 2848, 2848, 832, 800, 2816, 2816, 2880, 15649, 2880, 2848, 800, 2848, 2848, 2848, 2848, 800, 800, 2848, 800, 800, 2848, 7136, 13505, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 11393, 7200, 2816, 2848, 2848, 2848, 2848, 2848, 2848, 800, 800, 800, 800, 2848, 2880, 13601, 5024, 2817, 800, 800, 800, 2848, 768, 2848, 2848, 2848, 2848, 2848, 2848, 5056, 13568, 2881, 800, 2816, 2848, 832, 832, 2848, 2848, 2848, 2848, 2848, 2848, 2848, 9344, 9312, 2880, 2816, 2848, 2816, 800, 2848, 2848, 2848, 2848, 2848, 800, 2848, 2881, 15649, 5057, 2816, 2816, 2848, 2848, 832, 2848, 2848, 2848, 2848, 2848, 2849, 2848, 7168, 13536, 2913, 800, 2817, 2848, 2880, 2848, 2848, 2848, 2848, 2848, 2880, 800, 2880, 11425, 9345, 2912, 2816, 2817, 2848, 2848, 800, 800, 800, 800, 800, 769, 801, 2976, 15680, 7104, 2848, 2816, 2848, 2848, 2848, 2848, 2848, 2848, 800, 800, 2880, 768, 9280, 15649, 2912, 2848, 2817, 2817, 2848, 2848},
    {15681, 15680, 13632, 15680, 15680, 19904, 19904, 15648, 15648, 15680, 15648, 15648, 15648, 15712, 15648, 15648, 15649, 15681, 15648, 17760, 21984, 17760, 15648, 15680, 15680, 15680, 15648, 15648, 15648, 15648, 15648, 13632, 15681, 15648, 19872, 19904, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15681, 15648, 22017, 15712, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15681, 13632, 15681, 15712, 19936, 15648, 15648, 15648, 15680, 15648, 15648, 15680, 15680, 15680, 15648, 15649, 15680, 15648, 19936, 17824, 15680, 15680, 15680, 17664, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 15681, 15648, 19968, 17760, 15648, 15680, 17696, 15616, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 17760, 19904, 15680, 15680, 15648, 15616, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15680, 13601, 19968, 17761, 15680, 15648, 13600, 15648, 15648, 15648, 15648, 15648, 15648, 13632, 15680, 15648, 17728, 19936, 15681, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15648, 15649, 19872, 17792, 15680, 15648, 15680, 15648, 15648, 15648, 15648, 15616, 15648, 15680, 15648, 15680, 15680, 22080, 15617, 15648, 13664, 15648, 15648, 15648, 15648, 15648, 15680, 15648, 15680, 15680, 15680, 17792, 19905, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 15680, 15648, 15680, 19936, 17761, 15649, 15680, 15648, 15648, 15648, 15648, 15648, 15680, 15680, 15680, 15648, 15649, 15681, 19968, 15712, 15680, 15648, 15648, 15680, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 17824, 17856, 13600, 15712, 15680, 15648, 15680, 17696, 15648, 15648, 15648, 15648, 15648, 15712, 15680, 22016, 15680, 15680, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 15648, 17729, 13600, 17824, 19937, 15648, 13632, 15680, 15712, 15648, 13600, 15648, 15648, 15648, 15648, 15648, 15680, 15681, 19936, 17793, 15648, 17760, 15648, 15648, 15681, 15648, 15648, 15648, 15648, 15648, 15648, 15680, 17792, 19905, 15680, 15680, 15680, 15648, 15680, 15648, 15680, 15680, 15680, 15648, 15648, 17760, 15680, 19873, 19872, 13632, 15649, 15648, 15680, 15680, 15648, 15648, 15648, 15680, 15648, 15648, 15680, 15712, 19936, 17760, 15680, 15680, 15680, 15681, 15648, 15680},
    {800, 800, 768, 800, 768, 2848, 11425, 11425, 2912, 2849, 768, 832, 800, 800, 800, 800, 800, 800, 800, 800, 5024, 17697, 5025, 2848, 2848, 801, 800, 800, 800, 800, 800, 800, 800, 800, 800, 11424, 9312, 2880, 2848, 768, 832, 800, 800, 800, 800, 800, 800, 800, 2849, 4992, 13568, 2944, 800, 801, 801, 800, 800, 800, 800, 800, 800, 800, 801, 2848, 11361, 9345, 2880, 769, 800, 800, 800, 800, 800, 800, 800, 800, 800, 768, 4992, 13568, 2913, 800, 800, 832, 800, 800, 800, 800, 800, 800, 800, 768, 2848, 11360, 9280, 2817, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 768, 2880, 15648, 2880, 801, 800, 800, 800, 800, 800, 800, 800, 768, 768, 800, 768, 9280, 9249, 2848, 800, 833, 800, 800, 800, 800, 800, 800, 768, 800, 800, 832, 15648, 2881, 768, 800, 800, 800, 800, 800, 800, 800, 768, 768, 768, 800, 9281, 9280, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 2848, 2881, 15648, 800, 801, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 768, 9312, 9248, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 2816, 2913, 15648, 2912, 800, 832, 800, 800, 800, 800, 800, 768, 800, 800, 768, 801, 9312, 9312, 768, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 768, 2944, 13600, 801, 800, 800, 800, 800, 800, 800, 800, 800, 768, 768, 2848, 2880, 9312, 9313, 800, 800, 800, 800, 800, 800, 768, 800, 800, 768, 2848, 800, 2912, 15681, 2944, 801, 800, 800, 800, 800, 800, 800, 800, 800, 768, 2817, 832, 9344, 9312, 2848, 800, 800, 800, 800, 800, 800, 800, 800, 800, 768, 768, 5057, 13600, 2944, 801, 800, 800, 800, 800, 800, 800, 800, 800, 768, 2848, 833, 11456, 9344, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 737, 2881, 5056, 15713, 2944, 800, 800, 800, 800, 800, 800, 800},
    {544, 544, 544, 544, 544, 608, 768, 13601, 7232, 736, 640, 512, 545, 544, 544, 544, 544, 544, 512, 576, 672, 5120, 13601, 2849, 640, 544, 512, 544, 544, 544, 544, 512, 512, 512, 576, 2880, 13600, 5056, 672, 608, 480, 512, 544, 544, 544, 512, 512, 512, 513, 672, 9344, 11424, 736, 576, 513, 512, 544, 544, 544, 544, 512, 544, 512, 608, 2912, 13632, 800, 640, 2593, 2560, 544, 544, 544, 544, 512, 512, 544, 576, 736, 9376, 9280, 672, 545, 2528, 544, 544, 544, 544, 512, 512, 512, 544, 640, 2944, 13568, 768, 576, 2561, 512, 544, 544, 544, 544, 512, 512, 512, 576, 704, 11488, 4992, 640, 512, 2560, 544, 544, 544, 544, 544, 512, 512, 512, 608, 5056, 13536, 672, 544, 2528, 544, 544, 544, 544, 544, 512, 512, 512, 576, 704, 13600, 2912, 576, 2560, 512, 544, 544, 544, 544, 544, 512, 512, 544, 640, 9312, 9280, 640, 512, 512, 544, 544, 544, 544, 544, 544, 512, 544, 608, 2848, 15680, 704, 544, 480, 544, 544, 544, 544, 544, 544, 512, 512, 576, 672, 11424, 7136, 640, 480, 512, 544, 544, 544, 544, 544, 512, 512, 544, 640, 2944, 13537, 704, 512, 512, 544, 544, 544, 544, 544, 512, 512, 544, 608, 736, 13536, 4960, 576, 480, 544, 544, 544, 544, 544, 544, 512, 512, 576, 640, 7168, 11424, 672, 512, 513, 544, 544, 544, 544, 512, 512, 512, 544, 640, 736, 15680, 4960, 545, 512, 544, 544, 544, 544, 544, 512, 512, 512, 608, 704, 11392, 9312, 2689, 513, 544, 544, 544, 544, 544, 544, 544, 512, 576, 640, 5025, 15680, 2816, 576, 544, 544, 544, 544, 544, 512, 512, 512, 576, 640, 2817, 13536, 7168, 640, 545, 544, 544, 544, 544, 512, 480, 480, 544, 608, 704, 7168, 13568, 2816, 576, 544, 544, 544, 544, 512, 512, 480, 512, 576, 672, 2944, 15680, 5056, 608, 544, 544, 544, 544, 544, 544, 544},
