uint16_t you_won_image[240][320] = {
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2439, 3056, 652, 25223, 61225, 63336, 63369, 63337, 63337, 63369, 63368, 63337, 60937, 57641, 57577, 16614, 943, 1009, 782, 815, 880, 944, 945, 944, 944, 944, 944, 944, 1042, 1138, 2408, 50504, 63369, 63337, 63337, 63337, 63337, 61320, 63337, 63368, 60233, 57545, 47305, 392, 1333, 1203, 4456, 54632, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 63400, 60329, 57513, 51401, 2311, 27304, 63240, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63336, 63368, 63337, 63337, 61321, 63337, 63337, 63369, 63337, 63369, 60937, 57577, 55497, 18695, 25320, 63368, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 60873, 57609, 57545, 18696, 4391, 50600, 63368, 63336, 61353, 63336, 63368, 63368, 63368, 63368, 63368, 63368, 60937, 57609, 57545, 20744, 4391, 50632, 63369, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 63369, 63272, 60458, 49416, 14599, 2473, 1138, 1010, 750, 814, 1203, 587, 35816, 63368, 63337, 63369, 63337, 63369, 63336, 63368, 63337, 58984, 57929, 57864, 57833, 52295, 63305, 63337, 63337, 63337, 63337, 63336, 63369, 63337, 63113, 57737, 39144, 4488, 1268, 815, 652, 2439, 2342, 2374, 2374, 2439, 2472, 2472, 2505, 1105, 490, 37768, 63337, 63337, 63336, 63337, 63337, 63337, 63337, 63368, 60905, 57609, 59593, 14568, 1040, 945, 750, 750, 587, 2472, 2731, 1203, 4684, 20967, 52552, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 61353, 63336, 63337, 58985, 23271, 2343, 16872, 63305, 63336, 63337, 63369, 63369, 63336, 63336, 63369, 63209, 57705, 57545, 30952, 586, 1203, 751, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3056, 652, 25223, 61225, 63336, 63369, 63337, 63337, 63369, 63368, 63337, 60937, 57641, 59593, 16614, 944, 1333, 1235, 1171, 1138, 1203, 1171, 1171, 1171, 1171, 1171, 1203, 3252, 1073, 2344, 50504, 63337, 63337, 63337, 63337, 63336, 61320, 63337, 63368, 60233, 57545, 47305, 392, 1333, 1203, 4456, 54632, 63337, 63369, 63337, 63337, 63337, 63337, 63337, 61352, 60329, 57513, 51400, 2343, 27304, 61192, 63369, 63337, 63337, 63337, 63337, 63337, 63336, 61161, 63113, 63368, 63368, 63337, 63337, 63337, 63337, 63336, 63368, 63337, 63337, 63337, 63337, 63337, 63369, 63337, 63368, 60937, 57577, 55497, 18695, 25320, 63368, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 62921, 57577, 55529, 18696, 4390, 50600, 63337, 63369, 63369, 63369, 63337, 63337, 63337, 63337, 63369, 63368, 62953, 57641, 57545, 20744, 4390, 50632, 63369, 63336, 63337, 63337, 63337, 63337, 63369, 63368, 63337, 63336, 61288, 63337, 63369, 63368, 63369, 63337, 63337, 63337, 63337, 63368, 61288, 63337, 61128, 51593, 18696, 522, 1332, 881, 782, 913, 1138, 8647, 52776, 63336, 63337, 63369, 63337, 63336, 63337, 63368, 63369, 63337, 63209, 63272, 63241, 61225, 63368, 63337, 63337, 63337, 63337, 63337, 61320, 63337, 61287, 60297, 53449, 14631, 879, 3091, 750, 2570, 2373, 4390, 2375, 4454, 2374, 2342, 2406, 1073, 522, 37768, 63336, 63337, 63336, 63337, 63337, 63337, 63337, 63368, 60905, 59658, 59593, 14600, 1040, 945, 750, 782, 2538, 2439, 2504, 2796, 1236, 716, 14695, 52488, 61257, 63337, 63337, 63336, 63368, 61289, 63369, 63369, 63369, 63369, 63337, 61320, 63337, 63368, 63337, 63336, 63337, 63337, 63336, 63336, 58920, 29032, 18951, 61225, 63336, 63336, 63337, 63337, 63336, 63337, 63369, 63209, 57705, 57545, 30952, 586, 1204, 750, 751, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2439, 3056, 652, 25223, 61257, 63336, 63369, 63337, 63337, 63369, 63368, 63337, 60905, 57641, 59593, 16614, 944, 1398, 813, 4489, 6664, 6665, 8712, 6664, 6664, 6664, 6664, 6665, 6664, 392, 4358, 50504, 63337, 63337, 63337, 63337, 63336, 61320, 63337, 63368, 60233, 57545, 47305, 392, 1333, 1203, 4456, 54632, 63337, 63369, 63337, 63337, 63337, 63337, 63337, 63400, 60329, 57513, 51401, 2311, 27304, 63240, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 61033, 60200, 63242, 63368, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 63337, 63369, 60937, 57577, 55497, 18695, 25320, 63368, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 60872, 57641, 55529, 18664, 4390, 50600, 61320, 63368, 63337, 61320, 63337, 63337, 63337, 63337, 63337, 63368, 62953, 57609, 57545, 20744, 4390, 50632, 63369, 63336, 63337, 63337, 63337, 63337, 63369, 61256, 60554, 60138, 60169, 58122, 60233, 60872, 63368, 63336, 63337, 63337, 63337, 63369, 61288, 63337, 63208, 57769, 51401, 18695, 619, 1268, 782, 1171, 651, 29576, 61256, 63368, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63336, 63368, 63368, 63368, 63336, 63337, 63337, 63337, 63337, 63337, 61320, 63305, 61351, 62921, 57737, 37064, 424, 1235, 847, 652, 2406, 2374, 2407, 4455, 2406, 4423, 2406, 1073, 490, 37768, 63337, 63337, 63336, 63337, 63337, 63337, 63337, 63368, 60905, 57609, 59593, 14599, 1040, 945, 750, 782, 520, 2926, 1202, 1040, 1106, 1074, 457, 12647, 48263, 61160, 61192, 63209, 63209, 63208, 63209, 63209, 63209, 63209, 63177, 59335, 63338, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 61096, 57705, 43497, 61224, 63337, 63336, 63336, 63337, 63336, 63369, 63369, 63209, 57705, 57545, 30952, 586, 1204, 750, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3056, 652, 25223, 61257, 63336, 63369, 63337, 63337, 63369, 63368, 63337, 60905, 57641, 59593, 16646, 944, 1398, 651, 25256, 52872, 54952, 54952, 54952, 54952, 54952, 54952, 54953, 50600, 18823, 4359, 50537, 63369, 63337, 63337, 63337, 63337, 61320, 63337, 63368, 60233, 57545, 47305, 392, 1333, 1203, 4456, 54632, 63337, 63369, 63337, 63337, 63337, 63337, 63337, 63400, 60329, 57545, 51401, 2311, 27304, 63240, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 60970, 57768, 62505, 61321, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 63337, 63369, 60937, 57577, 55529, 18695, 25320, 63368, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 60872, 57641, 55497, 18664, 4390, 48489, 63272, 61225, 63369, 61288, 63337, 63337, 63337, 63337, 63337, 63368, 62953, 57609, 57545, 20744, 4390, 50632, 63369, 63336, 63337, 63337, 63337, 63337, 63336, 61288, 60201, 57545, 57576, 59593, 57513, 59882, 61193, 63337, 63337, 63337, 63337, 63369, 63336, 63337, 63176, 57769, 57513, 39145, 393, 1301, 913, 1203, 4487, 52712, 61353, 63368, 63337, 63337, 63337, 63337, 63369, 63369, 63337, 63337, 63337, 63336, 63336, 63336, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 63337, 63368, 63304, 60201, 53418, 10534, 1009, 1009, 749, 2505, 2374, 4423, 4488, 2439, 4423, 2406, 1073, 522, 37736, 63337, 63337, 63336, 63337, 63337, 63337, 63337, 63368, 60872, 57609, 59593, 14599, 1040, 945, 750, 782, 2569, 2959, 749, 2311, 4487, 4487, 4454, 6471, 12679, 41512, 59881, 55817, 57834, 57801, 57769, 57769, 57769, 57769, 59881, 60712, 61289, 63368, 63337, 63337, 63337, 63337, 63337, 61289, 63144, 57704, 59849, 63273, 63337, 63337, 63337, 63337, 63337, 63369, 63369, 63209, 57705, 57545, 30952, 586, 1204, 750, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2439, 3056, 652, 25223, 61257, 63336, 63369, 63337, 63337, 63369, 63368, 63337, 60937, 57641, 59593, 16647, 943, 1398, 652, 31400, 61256, 63337, 61288, 63336, 63336, 63336, 63336, 63305, 63080, 53578, 26856, 50536, 63337, 63337, 63337, 63337, 63336, 61320, 63337, 63368, 60233, 57545, 47305, 392, 1333, 1203, 4456, 54632, 63337, 63369, 63337, 63337, 63337, 63337, 63337, 63400, 60329, 57513, 51401, 2311, 27304, 63240, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 61001, 57705, 57673, 62985, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 63337, 63369, 60937, 57577, 55497, 18695, 25320, 63368, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 60872, 57641, 55497, 18696, 262, 23016, 51721, 58216, 63337, 63336, 63337, 63337, 63337, 63337, 63337, 63368, 62953, 57609, 57545, 20744, 4390, 50632, 63369, 63336, 63337, 63337, 63337, 63337, 63336, 61289, 60201, 57545, 55466, 33032, 30951, 35273, 63208, 63337, 63337, 63337, 63337, 63337, 63336, 63369, 61128, 57769, 57545, 39177, 2441, 1268, 1139, 814, 25287, 61257, 63337, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63336, 63336, 63336, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 63368, 63337, 63369, 60809, 57641, 30983, 2572, 3251, 782, 652, 2374, 2407, 2440, 2471, 4456, 2406, 1073, 490, 37768, 63337, 63337, 63336, 63337, 63337, 63337, 63337, 63368, 60905, 57609, 59593, 14599, 1040, 945, 750, 782, 2538, 2959, 684, 18984, 48616, 50760, 50760, 50760, 50760, 54825, 60937, 60968, 62730, 57640, 55497, 55529, 55529, 55497, 55498, 60041, 61256, 63338, 63336, 63337, 63337, 63337, 63337, 63368, 61097, 57737, 57801, 63273, 63337, 63337, 63337, 63337, 63337, 63369, 63369, 63209, 57705, 57545, 30952, 586, 1204, 750, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3056, 652, 25223, 61225, 63336, 63337, 63337, 63337, 63368, 63337, 63337, 60905, 59690, 57545, 16648, 944, 1462, 651, 31400, 61256, 63337, 63336, 63368, 63369, 63369, 63368, 63337, 61064, 57673, 55497, 58729, 63337, 63337, 63337, 63337, 63337, 61320, 63337, 63368, 58185, 59593, 45257, 2440, 1365, 1203, 6504, 54600, 63368, 63368, 63337, 63337, 63337, 63337, 63337, 63369, 60359, 57514, 51400, 2343, 27272, 61192, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 60968, 57704, 57547, 45768, 59112, 63369, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 60937, 57576, 55497, 18664, 25319, 63369, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 60872, 57609, 57545, 18664, 393, 2408, 14600, 49736, 61288, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 60905, 57641, 57545, 20712, 4390, 52680, 63337, 63336, 63337, 63337, 63337, 63337, 63337, 63305, 58185, 57513, 47337, 4359, 2569, 12775, 59176, 63336, 63337, 63369, 63337, 63337, 63336, 63369, 61160, 57769, 57545, 41191, 426, 1397, 1235, 4585, 48456, 63369, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 61321, 63336, 63337, 63336, 63336, 63368, 63336, 63336, 63336, 63337, 63337, 63369, 63368, 63336, 63368, 63337, 63337, 61160, 60072, 49353, 6473, 1008, 1138, 912, 2471, 2439, 2439, 2440, 2731, 4845, 1203, 522, 37737, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 61288, 60873, 59657, 57545, 14599, 1040, 2993, 750, 750, 521, 943, 685, 23111, 61224, 61288, 63336, 61320, 63337, 63337, 61320, 65352, 61000, 57674, 35080, 16647, 16616, 14600, 14631, 37449, 61223, 63338, 61320, 63337, 63337, 63337, 63337, 63336, 61097, 57674, 59785, 60808, 62889, 60841, 62889, 60841, 62889, 62856, 62889, 60713, 57673, 57545, 30983, 555, 1204, 750, 751, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3088, 652, 25223, 61257, 63336, 63337, 63337, 63337, 63337, 63336, 61352, 60937, 57674, 55497, 18695, 554, 782, 426, 33543, 63273, 63337, 63336, 63337, 63337, 63369, 63337, 63337, 61064, 57673, 57545, 60745, 63337, 63337, 63337, 63337, 63337, 63368, 61289, 63369, 60297, 57544, 45289, 2375, 781, 684, 8519, 54665, 63370, 63368, 63336, 63337, 63337, 63337, 63337, 63370, 60329, 57513, 51432, 2342, 27304, 61193, 63337, 61320, 63337, 63337, 63337, 63337, 63369, 63018, 57704, 57546, 22791, 40007, 63304, 63369, 61321, 63368, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 62953, 57578, 55497, 18695, 25319, 63369, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 62953, 55624, 55529, 18728, 457, 457, 2310, 25257, 63368, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 62985, 57641, 57513, 20744, 4390, 50601, 63368, 63368, 63337, 63337, 63337, 63337, 61289, 63336, 58185, 59562, 49353, 4423, 877, 12808, 61192, 63336, 63337, 63369, 63369, 63337, 61320, 63368, 63177, 57769, 55498, 39144, 2376, 780, 620, 19080, 61192, 63368, 63337, 63337, 63337, 63337, 63337, 63369, 63337, 60456, 58185, 60202, 60200, 58153, 58153, 58153, 60201, 58216, 58952, 63367, 63305, 63369, 63337, 63337, 63337, 63337, 63337, 58697, 61641, 22729, 2537, 944, 1397, 879, 4456, 4487, 2440, 3250, 944, 814, 392, 37737, 63336, 63337, 63336, 63337, 63337, 63337, 63337, 63336, 60873, 57640, 59561, 14600, 1008, 1171, 783, 782, 522, 943, 717, 23111, 61225, 63336, 63337, 63337, 63337, 63337, 61320, 63337, 63049, 59785, 55433, 12582, 327, 393, 295, 29384, 59209, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 61097, 59753, 59593, 41257, 51465, 57609, 57609, 57609, 55593, 59625, 55594, 57641, 59593, 57545, 33032, 586, 1203, 782, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3088, 652, 25223, 61257, 63336, 63337, 63337, 63337, 63337, 61320, 63337, 63241, 60552, 59978, 27272, 12967, 14983, 19143, 54760, 63368, 63369, 63368, 63337, 63337, 63369, 63337, 63337, 61064, 57673, 57545, 60745, 63337, 63337, 63337, 63337, 63369, 63369, 63337, 63368, 63017, 60169, 51786, 16999, 14983, 14982, 33768, 63240, 63369, 63336, 63337, 63337, 63337, 63337, 63336, 63400, 60329, 57545, 51497, 16999, 33736, 61224, 63368, 63338, 63337, 63337, 63337, 63337, 63368, 63080, 58057, 59945, 22760, 12776, 54696, 63400, 61288, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 63049, 60009, 57833, 18696, 25320, 63369, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 61225, 60520, 57929, 29256, 14951, 14952, 21222, 50600, 63368, 61321, 63337, 63337, 63337, 63337, 63337, 63368, 62953, 57609, 57546, 29159, 19079, 52776, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63336, 60489, 59977, 49449, 4390, 425, 12776, 61193, 63336, 63337, 63369, 63369, 63337, 63336, 61289, 61129, 60137, 61961, 41224, 2343, 12871, 14983, 44295, 63305, 61320, 63337, 63368, 63337, 63337, 63337, 63337, 63208, 60042, 57545, 57577, 57546, 59561, 59561, 59562, 59561, 59722, 60649, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 63369, 61193, 60200, 45672, 12647, 2343, 2700, 1365, 2894, 2472, 2439, 3218, 490, 8582, 14982, 42056, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 61320, 62984, 57993, 57834, 16679, 554, 1299, 1203, 2830, 522, 943, 717, 23111, 61225, 63336, 63337, 63337, 63337, 63369, 63368, 63337, 63273, 60585, 57962, 31336, 14983, 12935, 21191, 52680, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 63368, 61096, 59753, 57609, 31367, 31335, 53833, 57929, 59977, 59978, 57928, 59977, 57897, 53481, 49385, 26888, 586, 3251, 783, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 3088, 652, 25223, 61257, 63336, 63337, 63337, 63337, 63337, 61320, 65353, 61320, 63336, 63304, 63304, 61256, 63304, 63272, 63369, 63368, 63369, 63368, 63337, 63337, 63369, 63337, 63337, 61064, 57673, 57545, 60745, 63337, 63337, 63337, 63337, 63369, 63369, 63369, 63368, 63368, 61288, 63336, 61256, 63304, 61256, 63336, 61320, 63369, 63368, 63337, 63337, 63337, 63337, 63337, 63369, 60329, 57545, 59977, 59209, 61256, 63368, 63369, 63337, 63336, 63337, 63337, 63337, 61321, 63336, 63305, 61033, 37224, 6407, 23207, 61161, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 61321, 61320, 58760, 28967, 27368, 63369, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 61320, 63305, 61288, 61256, 61256, 61256, 63401, 65385, 63368, 63337, 63337, 63337, 63337, 63369, 63368, 62953, 57609, 57577, 58696, 61289, 63337, 65417, 63369, 63337, 63337, 63337, 63337, 63369, 63336, 63305, 61224, 58057, 26855, 4359, 10727, 59144, 63336, 63337, 63369, 63369, 63337, 63368, 63337, 61383, 63272, 59017, 53673, 18728, 50601, 61257, 61257, 63338, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 61320, 60968, 57706, 49384, 33001, 30984, 30952, 30984, 30952, 46088, 61289, 63369, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 63368, 63273, 63337, 51816, 18695, 2311, 652, 1267, 652, 4455, 1203, 488, 31528, 61288, 63305, 63368, 63337, 63368, 63337, 63337, 63337, 63337, 63336, 63368, 63336, 60809, 28872, 2342, 489, 3349, 847, 522, 943, 717, 23143, 61225, 63336, 63337, 63337, 63337, 63369, 63337, 63336, 63369, 63368, 63336, 61288, 61288, 61288, 63304, 63337, 63369, 63399, 63337, 63337, 63337, 63337, 63337, 63337, 63145, 57706, 55785, 63209, 61256, 61288, 63336, 63336, 61256, 61288, 63273, 61129, 51561, 20743, 4390, 555, 1203, 782, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 4488, 3088, 652, 21094, 61129, 63336, 63336, 63369, 63369, 63337, 61320, 63336, 63336, 63337, 61321, 63337, 61321, 63369, 63336, 63337, 63369, 63337, 63369, 63369, 63369, 63336, 61320, 63337, 58792, 57642, 57544, 58569, 63337, 63369, 63368, 63337, 63369, 63337, 63369, 63337, 63337, 63337, 63369, 61321, 63337, 63337, 63336, 61288, 63369, 63337, 61321, 63369, 63337, 63368, 63337, 61288, 58184, 57545, 59945, 63304, 63337, 63337, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 63337, 63368, 63081, 57609, 39111, 8487, 37896, 61289, 63337, 63369, 63369, 63337, 63336, 63336, 63337, 63337, 63337, 63337, 63336, 63368, 62857, 55529, 49801, 63273, 63336, 61320, 63368, 63337, 63337, 63337, 63337, 63336, 63368, 63337, 63337, 63369, 63336, 61320, 63337, 63369, 63337, 63337, 61320, 63337, 63336, 63336, 63369, 60745, 57608, 57610, 60776, 65384, 61321, 65384, 63369, 63337, 63337, 63337, 63337, 61320, 63337, 63369, 63337, 60073, 55497, 33000, 12775, 61193, 63336, 63336, 63337, 63337, 63337, 63368, 63337, 63369, 63337, 63112, 57769, 53449, 58824, 63369, 63336, 63336, 63336, 63337, 63368, 63337, 63337, 63337, 63337, 63337, 60968, 57737, 51433, 18696, 2408, 717, 750, 393, 31784, 63304, 63337, 63368, 63369, 63337, 63337, 63337, 63337, 63368, 63336, 63336, 63336, 60009, 53449, 24807, 392, 1171, 815, 620, 1171, 2505, 31592, 63368, 63337, 63337, 63337, 63368, 63337, 63337, 63337, 63337, 61321, 63337, 63368, 62889, 57514, 28935, 4423, 3122, 880, 2668, 3024, 749, 19014, 59081, 63336, 63336, 63369, 63337, 63336, 63369, 63369, 63337, 63336, 63337, 61321, 63337, 63369, 63336, 61288, 63337, 63369, 63336, 63368, 63369, 63337, 63368, 63369, 58856, 57673, 57770, 63273, 61289, 63337, 63337, 63337, 63337, 63336, 63369, 63208, 57704, 49353, 18663, 587, 1236, 782, 751, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
    {2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2439, 878, 3089, 4456, 37799, 59113, 63369, 63336, 63369, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 61320, 65354, 60840, 61897, 57576, 59594, 35240, 52585, 61288, 63337, 63336, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 63369, 61224, 62505, 55593, 57545, 57930, 63305, 63337, 63336, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 63337, 63368, 63081, 57641, 55497, 22791, 8485, 54760, 63337, 63336, 63368, 63369, 63369, 63337, 63337, 63337, 63337, 63337, 63368, 63369, 62889, 57577, 55529, 46055, 61161, 63338, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63368, 61320, 63336, 63337, 61288, 63337, 60872, 59849, 59562, 57608, 62793, 63368, 63337, 63369, 63369, 63337, 63337, 63337, 63337, 63336, 63337, 63369, 63336, 58057, 57545, 47305, 14791, 63241, 63336, 63336, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63113, 57737, 57577, 60873, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63048, 57705, 57578, 30952, 619, 1332, 1300, 2700, 31752, 63336, 63337, 63368, 63336, 63337, 63337, 63337, 63337, 63369, 63336, 63336, 63337, 60009, 57545, 41225, 2408, 1171, 847, 718, 1267, 489, 31592, 63368, 63337, 63337, 63369, 63336, 63337, 63337, 63337, 63337, 63368, 63337, 63368, 60841, 55497, 53449, 14632, 1138, 880, 749, 1009, 1074, 4488, 37735, 59049, 63337, 63336, 63369, 63369, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63337, 63369, 63369, 61320, 63305, 60968, 59977, 55529, 59849, 61224, 63336, 63336, 63337, 63337, 63336, 63336, 63369, 63209, 57705, 57545, 30952, 587, 1203, 751, 750, 684, 4423, 2374, 2374, 2374, 2439, 2440, 4488, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440, 2440},
