uint16_t maze_image[240][320] = {
    {14601, 24946, 24946, 24946, 26994, 35153, 37234, 41652, 43829, 43829, 43829, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 24780, 37169, 37169, 37169, 37298, 41716, 39443, 37169, 37169, 37169, 35121, 10308, 37169, 37169, 37169, 37202, 41620, 41684, 37234, 37169, 37169, 37169, 14438, 22731, 37169, 37169, 37169, 37266, 41716, 39507, 37201, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 37201, 39475, 41716, 37266, 37169, 37169, 37169, 22731, 22731, 37169, 37169, 37169, 37298, 41716, 39507, 37201, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 37201, 39507, 41716, 37298, 37169, 37169, 37169, 22731, 16520, 37169, 37169, 37169, 37234, 41684, 41620, 37202, 37169, 37169, 37169, 8260, 35121, 37169, 37169, 37202, 39539, 41716, 37298, 37169, 37169, 37169, 16520, 35121, 37169, 37169, 37201, 39475, 41748, 37298, 37169, 37169, 37169, 24779, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16619, 30991, 33039, 30991, 30991, 30991, 30991, 30991, 30991, 30991, 33136, 4194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 29042, 35153, 37169, 37169, 39346, 41748, 43829, 41748},
    {14601, 24946, 24946, 24946, 24946, 26994, 39604, 43829, 43829, 43829, 43829, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 24780, 37169, 37169, 37169, 35153, 29042, 33106, 37169, 37169, 37169, 35121, 10308, 37169, 37169, 37169, 37169, 31090, 31090, 37169, 37169, 37169, 37169, 14438, 22731, 37169, 37169, 37169, 35153, 29042, 33106, 37169, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 37169, 33106, 29042, 35153, 37169, 37169, 37169, 22731, 22731, 37169, 37169, 37169, 35153, 29074, 33106, 37169, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 37169, 33106, 29074, 35153, 37169, 37169, 37169, 22731, 16520, 37169, 37169, 37169, 37169, 29042, 31058, 37169, 37169, 37169, 37169, 8260, 35121, 37169, 37169, 37169, 33106, 29074, 35121, 37169, 37169, 37169, 16520, 35121, 37169, 37169, 37169, 33106, 29074, 35153, 37169, 37169, 37169, 24779, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2081, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 24946, 29042, 35121, 37298, 41716, 43829, 43829, 41748},
    {14601, 24946, 24946, 24946, 24946, 31058, 39378, 41748, 43829, 43829, 43829, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 24780, 37169, 37169, 35153, 26994, 24946, 24946, 33106, 37169, 37169, 35121, 10308, 37169, 37169, 37169, 31058, 24946, 24946, 29010, 37169, 37169, 37169, 14438, 22731, 37169, 37169, 35153, 26994, 24946, 24946, 33106, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 33106, 24946, 24946, 26994, 35153, 37169, 37169, 22731, 22731, 37169, 37169, 35153, 26994, 24946, 26994, 33106, 37169, 37169, 35121, 8260, 35121, 37169, 37169, 33106, 24946, 24946, 26994, 35153, 37169, 37169, 22731, 16520, 37169, 37169, 35121, 29010, 24946, 24946, 31058, 37169, 37169, 37169, 8260, 35121, 37169, 37169, 33106, 24946, 24946, 29042, 35153, 37169, 37169, 16520, 35121, 37169, 37169, 33106, 26994, 24946, 26994, 35153, 37169, 37169, 24779, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 24946, 24946, 29074, 41716, 43829, 43829, 43829, 41748},
    {14601, 24946, 24946, 26994, 33106, 37169, 37169, 39346, 41716, 43829, 43829, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 24780, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 31058, 37169, 35121, 10308, 37169, 37169, 29010, 24946, 24946, 24946, 24946, 29010, 35121, 37169, 14438, 22731, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 31058, 37169, 35121, 8260, 35121, 37169, 31058, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 22731, 22731, 37169, 35153, 26994, 24946, 24946, 24946, 24946, 33106, 37169, 35121, 8260, 35121, 37169, 31058, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 22731, 16520, 37169, 35153, 29042, 24946, 24946, 24946, 24946, 31058, 37169, 37169, 8260, 35121, 37169, 31058, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 16520, 35121, 37169, 33106, 24946, 24946, 24946, 24946, 26994, 35153, 37169, 24779, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 24946, 26994, 33106, 39507, 43829, 43829, 43829, 41748},
    {14601, 24946, 26994, 33106, 37169, 37169, 37169, 37169, 37298, 41716, 43829, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 24780, 33105, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 35121, 10308, 37169, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 29042, 35121, 14438, 22731, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 35121, 8260, 35121, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 22731, 22731, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 31058, 35121, 8260, 35121, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 22731, 16520, 35153, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 29010, 37169, 8260, 35121, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 16520, 35121, 31058, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 35153, 24779, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12614, 24946, 24946, 26994, 33106, 37169, 37202, 39507, 43829, 43829, 41748},
    {14601, 26994, 33106, 37169, 37169, 37169, 37169, 37169, 37169, 37266, 41684, 33392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2049, 20716, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 29009, 8260, 29010, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 12390, 18635, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 29009, 8260, 29009, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 20683, 20683, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 29009, 8260, 29009, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 20683, 14472, 26994, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 29010, 8260, 29009, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 16520, 29009, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 24946, 26994, 20683, 2081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 26994, 33106, 37169, 37169, 37169, 37202, 39507, 43829, 41748},
    {14600, 33073, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 35185, 31247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6338, 6338, 6338, 6338, 6338, 6338, 6338, 6338, 6338, 6338, 6338, 6306, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 6338, 6338, 8419, 8419, 8419, 8419, 8418, 8418, 8418, 8418, 8418, 8418, 4257, 8418, 8418, 8418, 8418, 8418, 8418, 8418, 8418, 8418, 8418, 8418, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8451, 8419, 6306, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8418, 6338, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 6338, 10499, 10499, 10499, 10499, 10499, 10499, 10499, 10499, 10499, 8451, 10499, 8451, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8419, 8418, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12614, 24946, 33106, 37169, 37169, 37169, 37169, 37169, 37202, 39507, 41748},
    {6243, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 6243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12614, 31057, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 35121, 37458},
    {14601, 33106, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 39378, 31279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8387, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8260, 8292},
    {14601, 24946, 31058, 37169, 37169, 37169, 37169, 37169, 37169, 39411, 41749, 31311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 31058, 37169, 37169, 37169, 37169, 37169, 37169, 37169, 37234, 39603},
    {14601, 24946, 24946, 31058, 37169, 37169, 37169, 37201, 39443, 41749, 43829, 31311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 31058, 37169, 37169, 37169, 37169, 37169, 37234, 41652, 41748},
    {14601, 24946, 24946, 24946, 31058, 37169, 37201, 39443, 43797, 43829, 43829, 31311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 31058, 37169, 37169, 37169, 37202, 41652, 43829, 41748},
    {14601, 24946, 24946, 24946, 24946, 29010, 39475, 43797, 43829, 43829, 43829, 31344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14662, 24946, 24946, 24946, 31058, 37169, 37202, 41652, 43829, 43829, 41748},
